  I some.h 1 0
 F tbgetc.c 41 0 506f323c 88 0
  I all.h 1 0
  I some.h 1 0
 F tbnextok.c 41 0 506f323c 943 0
  I all.h 1 0
  I some.h 1 0
 F tbpdat.c 41 0 506f323c 270 0
  I all.h 1 0
  I some.h 1 0
 F tbprocsw.c 41 0 506f323c 857 0
  I all.h 1 0
  I some.h 1 0
 F tbrparse.c 41 0 506f323c 882 0
  I all.h 1 0
  I some.h 1 0
 F tchgdir.c 41 0 506f323c 213 0
  I windows.h 0 1
  I malloc.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I msassert.h 1 0
 F tclose.c 41 0 506f323c 569 0
  I stdio.h 0 0
  I windows.h 0 1
  I string.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I beconfig.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
 F tcomplet.c 41 0 506f323c 260 0
  I windows.h 0 1
  I malloc.h 0 0
  I string.h 0 0
  I stdio.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I fsys_prv.h 1 0
 F tcreate.c 41 0 506f323c 508 0
  I windows.h 0 1
  I stdio.h 0 0
  I string.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I dle_str.h 1 0
  I msassert.h 1 0
 F tdelete.c 41 0 506f323c 176 0
  I windows.h 0 1
  I string.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
 F tension.dlg 24 0 506f323c 11 0
 F tfbuffs.c 41 0 506f323c 292 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I buffman.h 1 0
  I tfl_err.h 1 0
  I lw_data.h 1 0
  I tflproto.h 1 0
  I mem.h 1 0
  I be_debug.h 1 0
  I minmax.h 1 0
  I buffnlm.h 1 0
  I buffwin.h 1 0
  I buffdos.h 1 0
  I buffos2.h 1 0
  I buffnt.h 1 0
 F tfclose.c 41 0 506f323c 229 0
  I stdtypes.h 0 0
  I queues.h 0 0
  I drive.h 1 0
  I channel.h 1 0
  I lw_data.h 1 0
  I tflopen.h 1 0
  I lwprotos.h 1 0
  I tflproto.h 1 0
  I tflstats.h 1 0
  I translat.h 1 0
  I sx.h 1 0
  I retbuf.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I be_debug.h 1 0
 F tfeject.c 41 0 506f323c 123 0
  I stdtypes.h 1 0
  I drive.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I lwprotos.h 1 0
  I tflproto.h 1 0
  I translat.h 1 0
  I dil.h 1 0
  I special.h 1 0
  I generr.h 1 0
 F tfinit.c 41 0 506f323c 501 0
  I malloc.h 0 0
  I string.h 0 0
  I dos.h 0 0
  I conio.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I machine.h 1 0
  I fsys.h 1 0
  I be_debug.h 1 0
  I tfldefs.h 1 0
  I tflproto.h 1 0
  I channel.h 1 0
  I drive.h 1 0
  I buffman.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I lwprotos.h 1 0
  I translat.h 1 0
  I retbuf.h 1 0
  I special.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genfuncs.h 1 0
  I genstat.h 1 0
  I dil.h 1 0
  I ld_dvr.h 1 0
  I detdrive.h 1 0
  I lstdres.h 1 0
  I lwdefs.h 1 0
 F tflutils.c 41 0 506f323c 1384 0
  I string.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I queues.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I buffman.h 1 0
  I fsys.h 1 0
  I lwprotos.h 1 0
  I tfl_err.h 1 0
  I translat.h 1 0
  I lw_data.h 1 0
  I sx.h 1 0
  I minmax.h 1 0
  I be_debug.h 1 0
  I retbuf.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I dddefs.h 1 0
  I dil.h 1 0
  I special.h 1 0
 F tfopen.c 41 0 506f323c 394 0
  I string.h 0 0
  I stdtypes.h 0 0
  I queues.h 0 0
  I stdmath.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I lwdefs.h 1 0
  I tflopen.h 1 0
  I lwprotos.h 1 0
  I tflproto.h 1 0
  I translat.h 1 0
  I sx.h 1 0
  I retbuf.h 1 0
  I special.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genfuncs.h 1 0
  I genstat.h 1 0
  I dil.h 1 0
  I be_debug.h 1 0
 F tfpoll.c 41 0 506f323c 1077 0
  I stdtypes.h 0 0
  I queues.h 0 0
  I stdmath.h 0 0
  I drive.h 1 0
  I channel.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I lwprotos.h 1 0
  I tfldefs.h 1 0
  I translat.h 1 0
  I be_debug.h 1 0
  I generr.h 1 0
  I genstat.h 1 0
  I dil.h 1 0
  I special.h 1 0
  I tfpoll.h 1 0
 F tfread.c 41 0 506f323c 1656 0
  I memory.h 0 0
  I stdio.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I stdmath.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I lwdefs.h 1 0
  I tflopen.h 1 0
  I lwprotos.h 1 0
  I tflproto.h 1 0
  I translat.h 1 0
  I tfldefs.h 1 0
  I sx.h 1 0
  I retbuf.h 1 0
  I special.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genfuncs.h 1 0
  I dil.h 1 0
  I be_debug.h 1 0
 F tfreten.c 41 0 506f323c 299 0
  I memory.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I lwdefs.h 1 0
  I tflopen.h 1 0
  I lwprotos.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I translat.h 1 0
  I sx.h 1 0
  I fsys.h 1 0
  I be_debug.h 1 0
  I generr.h 1 0
  I genstat.h 1 0
  I dil.h 1 0
 F tfrewind.c 41 0 506f323c 116 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I lwprotos.h 1 0
 F tfstuff.c 41 0 506f323c 290 0
  I memory.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I lwdefs.h 1 0
  I tflopen.h 1 0
  I lwprotos.h 1 0
  I tflproto.h 1 0
  I translat.h 1 0
  I retbuf.h 1 0
  I special.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genfuncs.h 1 0
  I dil.h 1 0
  I be_debug.h 1 0
  I dddefs.h 1 0
 F tftpcat.c 41 0 506f323c 737 0
  I string.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I stdmath.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I lwprotos.h 1 0
  I tfldefs.h 1 0
  I translat.h 1 0
  I tpos.h 1 0
  I genstat.h 1 0
  I retbuf.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I dil.h 1 0
  I tdemo.h 1 0
 F tfwrite.c 41 0 506f323c 1487 0
  I memory.h 0 0
  I malloc.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I assert.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I queues.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I lw_data.h 1 0
  I tfl_err.h 1 0
  I lwdefs.h 1 0
  I tflopen.h 1 0
  I lwprotos.h 1 0
  I tflproto.h 1 0
  I translat.h 1 0
  I retbuf.h 1 0
  I special.h 1 0
  I dilhwd.h 1 0
  I drvinf.h 1 0
  I generr.h 1 0
  I genfuncs.h 1 0
  I dil.h 1 0
  I sx.h 1 0
  I be_debug.h 1 0
 F tgetinfo.c 41 0 506f323c 258 0
  I windows.h 0 1
  I string.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I stdmacro.h 1 0
  I fsys.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I msassert.h 1 0
 F tgetnext.c 41 0 506f323c 638 0
  I windows.h 0 1
  I string.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I std_err.h 1 0
  I queues.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I tfldefs.h 1 0
 F tgetpath.c 41 0 506f323c 500 0
  I windows.h 0 1
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I queues.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I ntfs_fs.h 1 0
  I ntfsdblk.h 1 0
 F tgetspec.c 41 0 506f323c 211 0
  I windows.h 0 1
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I stdmath.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
 F timers.c 41 0 506f323c 511 0
  I all.h 1 0
  I some.h 1 0
 F tinitfs.c 41 0 506f323c 973 0
  I windows.h 0 1
  I winioctl.h 0 13
  I stdlib.h 0 0
  I string.h 0 0
  I memory.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I stdwcs.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I ntfs_fs.h 1 0
  I gen_fs.h 1 0
 F tminddb.c 41 0 506f323c 178 0
  I windows.h 0 1
  I string.h 0 0
  I stdlib.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I queues.h 1 0
  I fsys.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I tfldefs.h 1 0
 F tmkdblk.c 41 0 506f323c 718 0
  I windows.h 0 1
  I string.h 0 0
  I stdtypes.h 1 0
  I stdwcs.h 1 0
  I std_err.h 1 0
  I stdmath.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I tfldefs.h 1 0
  I osinfo.h 1 0
  I gen_fs.h 1 0
 F tmoddblk.c 41 0 506f323c 1174 0
  I windows.h 0 1
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I memory.h 0 0
  I stdtypes.h 1 0
  I stdwcs.h 1 0
  I stdmath.h 1 0
  I tfldefs.h 1 0
  I datetime.h 1 0
  I fsys.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I fsys_err.h 1 0
  I osinfo.h 1 0
 F tname.c 41 0 506f323c 185 0
  I windows.h 0 1
  I string.h 0 0
  I stdio.h 0 0
  I stdtypes.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
 F topen.c 41 0 506f323c 1339 0
  I windows.h 0 1
  I winioctl.h 0 13
  I string.h 0 0
  I malloc.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I std_err.h 1 0
  I beconfig.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I tfldefs.h 1 0
 F tposmisc.c 41 0 506f323c 460 0
  I all.h 1 0
  I some.h 1 0
 F tprintf.c 41 0 506f323c 139 0
  I all.h 1 0
  I some.h 1 0
 F translat.c 41 0 506f323c 1690 0
  I stdio.h 0 0
  I string.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I stdmacro.h 1 0
  I tbe_defs.h 1 0
  I datetime.h 1 0
  I drive.h 1 0
  I channel.h 1 0
  I fmteng.h 1 0
  I translat.h 1 0
  I transprt.h 1 0
  I transutl.h 1 0
  I fsys.h 1 0
  I tloc.h 1 0
  I lw_data.h 1 0
  I tfldefs.h 1 0
  I tfl_err.h 1 0
  I generr.h 1 0
  I be_debug.h 1 0
  I lwprotos.h 1 0
  I minmax.h 1 0
 F transutl.c 41 0 506f323c 382 0
  I nwmisc.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I channel.h 1 0
  I tfldefs.h 1 0
  I transutl.h 1 0
  I datetime.h 1 0
  I stdmacro.h 1 0
  I tfl_err.h 1 0
 F treadobj.c 41 0 506f323c 841 0
  I windows.h 0 1
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
 F tseekobj.c 41 0 506f323c 143 0
  I windows.h 0 1
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
 F tsetinfo.c 41 0 506f323c 237 0
  I windows.h 0 1
  I string.h 0 0
  I stdlib.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I msassert.h 1 0
 F tsize.c 41 0 506f323c 253 0
  I windows.h 0 1
  I string.h 0 0
  I stdtypes.h 1 0
  I stdwcs.h 1 0
  I msassert.h 1 0
  I tfldefs.h 1 0
  I fsys.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I osinfo.h 1 0
 F tverinfo.c 41 0 506f323c 279 0
  I windows.h 0 1
  I string.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I msassert.h 1 0
 F tverobj.c 41 0 506f323c 920 0
  I windows.h 0 1
  I stdlib.h 0 0
  I string.h 0 0
  I memory.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I stdmath.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
  I msassert.h 1 0
 F twritobj.c 41 0 506f323c 676 0
  I windows.h 0 1
  I stdlib.h 0 0
  I string.h 0 0
  I memory.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I stdmath.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I ntfsdblk.h 1 0
  I ntfs_fs.h 1 0
 F uadd_dle.c 41 0 506f323c 119 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I stdwcs.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
 F unicode.c 41 0 506f323c 892 0
  I wchar.h 0 0
  I limits.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I fcntl.h 0 0
  I errno.h 0 0
  I string.h 0 0
  I malloc.h 0 0
  I io.h 0 0
  I direct.h 0 0
  I share.h 0 0
  I ctype.h 0 0
  I windows.h 0 1
  I sys\types.h 0 0
  I sys\stat.h 0 0
  I stdarg.h 0 0
  I unic_io.h 0 0
  I msassert.h 1 0
 F unitinit.c 41 0 506f323c 480 0
  I all.h 1 0
  I some.h 1 0
 F version.rc 21 0 506f323c 43 0
  I ntverp.h 0 0
  I common.ver 1 0
 F very_dle.c 41 0 506f323c 270 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I queues.h 1 0
  I msassert.h 1 0
  I tbe_defs.h 1 0
  I tbe_err.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
  I lis.h 1 0
  I get_next.h 1 0
  I beconfig.h 1 0
 F very_obj.c 41 0 506f323c 494 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I queues.h 1 0
  I beconfig.h 1 0
  I msassert.h 1 0
  I tbe_defs.h 1 0
  I tbe_err.h 1 0
  I bsdu.h 1 0
  I fsys.h 1 0
  I datetime.h 1 0
  I tflproto.h 1 0
  I tfldefs.h 1 0
  I loops.h 1 0
  I loop_prv.h 1 0
  I lis.h 1 0
  I sleep.h 1 0
 F viewproc.c 41 0 506f323c 460 0
  I all.h 1 0
  I some.h 1 0
 F vlm_bset.c 41 0 506f323c 2797 0
  I all.h 1 0
  I some.h 1 0
 F vlm_cat.c 41 0 506f323c 571 0
  I all.h 1 0
  I some.h 1 0
 F vlm_disk.c 41 0 506f323c 1180 0
  I all.h 1 0
  I some.h 1 0
 F vlm_file.c 41 0 506f323c 3496 0
  I all.h 1 0
  I some.h 1 0
 F vlm_find.c 41 0 506f323c 480 0
  I all.h 1 0
  I some.h 1 0
  I stdtypes.h 0 0
  I vlm.h 0 0
 F vlm_init.c 41 0 506f323c 144 0
  I all.h 1 0
  I some.h 1 0
 F vlm_menu.c 41 0 506f323c 1041 0
  I all.h 1 0
  I some.h 1 0
 F vlm_poll.c 41 0 506f323c 722 0
  I all.h 1 0
  I some.h 1 0
 F vlm_refr.c 41 0 506f323c 735 0
  I all.h 1 0
  I some.h 1 0
 F vlm_srch.c 41 0 506f323c 1997 0
  I all.h 1 0
  I some.h 1 0
 F vlm_srv.c 41 0 506f323c 1897 0
  I all.h 1 0
  I some.h 1 0
 F vlm_strt.c 41 0 506f323c 684 0
  I all.h 1 0
  I some.h 1 0
 F vlm_tape.c 41 0 506f323c 1382 0
  I all.h 1 0
  I some.h 1 0
 F vlm_tree.c 41 0 506f323c 3830 0
  I all.h 1 0
  I some.h 1 0
 F vlm_util.c 41 0 506f323c 2162 0
  I all.h 1 0
  I some.h 1 0
  I mapinit.h 1 0
  I winnet.h 1 0
 F vlm_xchg.c 41 0 506f323c 3630 0
  I all.h 1 0
  I some.h 1 0
 F vmstubs.c 41 0 506f323c 109 0
  I stdio.h 0 0
  I process.h 0 0
  I stdlib.h 0 0
  I stdtypes.h 1 0
  I vm.h 1 0
  I msassert.h 1 0
 F vset.dlg 24 0 506f323c 87 0
 F winassrt.c 41 0 506f323c 167 0
  I all.h 1 0
 F winmang.c 41 0 506f323c 2061 0
  I all.h 1 0
  I some.h 1 0
 F writescr.c 41 0 506f323c 298 0
  I all.h 1 0
  I some.h 1 0
 F xattach.c 41 0 506f323c 560 0
  I windows.h 0 1
  I stdio.h 0 0
  I string.h 0 0
  I malloc.h 0 0
  I jet.h 1 0
  I jetbcli.h 1 0
  I edbmsg.h 1 0
  I stdtypes.h 1 0
  I ems_jet.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I msassert.h 1 0
 F xchgdir.c 41 0 506f323c 106 0
  I windows.h 0 1
  I malloc.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I msassert.h 1 0
 F xclose.c 41 0 506f323c 153 0
  I stdio.h 0 0
  I windows.h 0 1
  I string.h 0 0
  I malloc.h 0 0
  I jet.h 1 0
  I jetbcli.h 1 0
  I ems_jet.h 1 0
  I edbmsg.h 1 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I beconfig.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
 F xcreate.c 41 0 506f323c 310 0
  I windows.h 0 1
  I stdio.h 0 0
  I string.h 0 0
  I malloc.h 0 0
  I lm.h 0 1
  I wtypes.h 0 0
  I jet.h 1 0
  I jetbcli.h 1 0
  I ems_jet.h 1 0
  I edbmsg.h 1 0
  I stdtypes.h 1 0
  I omevent.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I dle_str.h 1 0
  I msassert.h 1 0
 F xgetinfo.c 41 0 506f323c 51 0
  I windows.h 0 1
  I string.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I stdmacro.h 1 0
  I fsys.h 1 0
  I fsys_err.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I msassert.h 1 0
 F xgetnext.c 41 0 506f323c 86 0
  I windows.h 0 1
  I string.h 0 0
  I malloc.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I std_err.h 1 0
  I queues.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I fsys_err.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I tfldefs.h 1 0
 F xgetpath.c 41 0 506f323c 189 0
  I windows.h 0 1
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I queues.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
 F xinitfs.c 41 0 506f323c 1192 0
  I windows.h 0 1
  I winioctl.h 0 13
  I stdlib.h 0 0
  I string.h 0 0
  I memory.h 0 0
  I sadapi.h 1 0
  I jet.h 1 0
  I jetbcli.h 1 0
  I edbmsg.h 1 0
  I stdtypes.h 1 0
  I ems_jet.h 1 0
  I omevent.h 1 0
  I std_err.h 1 0
  I stdwcs.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I gen_fs.h 1 0
 F xmkdblk.c 41 0 506f323c 126 0
  I windows.h 0 1
  I string.h 0 0
  I stdtypes.h 1 0
  I stdwcs.h 1 0
  I std_err.h 1 0
  I stdmath.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I tfldefs.h 1 0
  I osinfo.h 1 0
  I gen_fs.h 1 0
 F xmoddblk.c 41 0 506f323c 618 0
  I windows.h 0 1
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I memory.h 0 0
  I stdtypes.h 1 0
  I stdwcs.h 1 0
  I stdmath.h 1 0
  I tfldefs.h 1 0
  I datetime.h 1 0
  I fsys.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I fsys_err.h 1 0
  I osinfo.h 1 0
 F xname.c 41 0 506f323c 160 0
  I windows.h 0 1
  I string.h 0 0
  I stdio.h 0 0
  I stdtypes.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
 F xopen.c 41 0 506f323c 661 0
  I windows.h 0 1
  I string.h 0 0
  I malloc.h 0 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I wtypes.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I std_err.h 1 0
  I omevent.h 1 0
  I ems_jet.h 1 0
  I beconfig.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I tfldefs.h 1 0
  I jet.h 1 0
  I jetbcli.h 1 0
  I edbmsg.h 1 0
 F xreadobj.c 41 0 506f323c 625 0
  I windows.h 0 1
  I stdlib.h 0 0
  I string.h 0 0
  I stdtypes.h 1 0
  I omevent.h 1 0
  I ems_jet.h 1 0
  I stdmath.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
 F xseekobj.c 41 0 506f323c 102 0
  I windows.h 0 1
  I stdlib.h 0 0
  I string.h 0 0
  I ems_jet.h 1 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
 F xsetinfo.c 41 0 506f323c 50 0
  I windows.h 0 1
  I string.h 0 0
  I stdlib.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_err.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I msassert.h 1 0
 F xsize.c 41 0 506f323c 185 0
  I windows.h 0 1
  I string.h 0 0
  I stdtypes.h 1 0
  I stdwcs.h 1 0
  I msassert.h 1 0
  I tfldefs.h 1 0
  I fsys.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I osinfo.h 1 0
 F xverinfo.c 41 0 506f323c 50 0
  I windows.h 0 1
  I string.h 0 0
  I stdtypes.h 1 0
  I stdmath.h 1 0
  I std_err.h 1 0
  I fsys.h 1 0
  I fsys_err.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I msassert.h 1 0
 F xverobj.c 41 0 506f323c 100 0
  I windows.h 0 1
  I stdlib.h 0 0
  I string.h 0 0
  I memory.h 0 0
  I stdtypes.h 1 0
  I std_err.h 1 0
  I stdmath.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I msassert.h 1 0
 F xwritobj.c 41 0 506f323c 724 0
  I windows.h 0 1
  I stdlib.h 0 0
  I string.h 0 0
  I memory.h 0 0
  I stdtypes.h 1 0
  I jetbcli.h 1 0
  I std_err.h 1 0
  I stdmath.h 1 0
  I msassert.h 1 0
  I fsys.h 1 0
  I fsys_prv.h 1 0
  I fsys_err.h 1 0
  I emsdblk.h 1 0
  I ems_fs.h 1 0
  I omevent.h 1 0
 F yprintf.c 41 0 506f323c 120 0
  I all.h 1 0
  I some.h 1 0
 F zprintf.c 41 0 506f323c 111 0
  I all.h 1 0
  I some.h 1 0

D w:\nt\private\utils\ntbackup\exchange\build\inc 0
 F common.ver 4 0 506f323c 96 0
 F ntddscsi.h 44 0 506f323c 229 1
 F ntverp.h 44 0 506f323c 47 0
 F pcrt32.h 44 0 506f323c 39 0
 F plan32.h 44 0 506f323c 14 0
 F port1632.h 44 0 506f323c 40 0
  I ptypes16.h 1 0
  I pwin16.h 1 0
  I plan16.h 1 0
  I ptypes32.h 1 0
  I pcrt32.h 1 0
  I pwin32.h 1 0
  I plan32.h 1 0
